# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 9851624184997555  1666368101   828964600  1666368101   828964600 "counter.sv"
T      4458 19421773393108018  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter.cpp"
T      2835 9007199254798278  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter.h"
T      1853 3940649675248928  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter.mk"
T       770 25051272927277167  1666374951   853172600  1666374951   853172600 "obj_dir/Vcounter__Syms.cpp"
T      1109 6755399441110598  1666374951   853172600  1666374951   853172600 "obj_dir/Vcounter__Syms.h"
T      1819 3940649675248924  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 4222124651959577  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 11821949022037493  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter___024root.h"
T      1790 5910974512223511  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 64739244643847434  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874417956344  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4222124651959585  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter__ver.d"
T         0        0  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter__verFiles.dat"
T      1643 4222124651959583  1666374951   868826100  1666374951   868826100 "obj_dir/Vcounter_classes.mk"
