# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       353 9851624184997555  1666230481   427688800  1666230481   427688800 "counter.sv"
T      4458 36873221949209836  1666230633   981387900  1666230633   981387900 "obj_dir/Vcounter.cpp"
T      2835 31806672368417720  1666230633   979388600  1666230633   979388600 "obj_dir/Vcounter.h"
T      1853 36591746972501821  1666230633   991338600  1666230633   991338600 "obj_dir/Vcounter.mk"
T       770 12666373952092613  1666230633   977444300  1666230633   977444300 "obj_dir/Vcounter__Syms.cpp"
T      1109 34058472182102522  1666230633   978388300  1666230633   978388300 "obj_dir/Vcounter__Syms.h"
T      1819 8444249301436108  1666230633   989289900  1666230633   989289900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9570149208278731  1666230633   987289300  1666230633   987289300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 28428972647890203  1666230633   982281400  1666230633   982281400 "obj_dir/Vcounter___024root.h"
T      1790 45317471250532015  1666230633   986314900  1666230633   986314900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 61924494876460704  1666230633   984290300  1666230633   984290300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 16325548649333970  1666230633   983291200  1666230633   983291200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 79375943432521542  1666230633   992289400  1666230633   992289400 "obj_dir/Vcounter__ver.d"
T         0        0  1666230633   993288900  1666230633   993288900 "obj_dir/Vcounter__verFiles.dat"
T      1643 18577348463019751  1666230633   990309400  1666230633   990309400 "obj_dir/Vcounter_classes.mk"
