# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 9851624184997555  1666368101   828964600  1666368101   828964600 "counter.sv"
T      4458 19703248369818674  1666406785   451537000  1666406785   451537000 "obj_dir/Vcounter.cpp"
T      2835 9288674231508934  1666406785   450534300  1666406785   450534300 "obj_dir/Vcounter.h"
T      1853 3377699720722660  1666406785   458535400  1666406785   458535400 "obj_dir/Vcounter.mk"
T       770 25332747903987823  1666406785   448538200  1666406785   448538200 "obj_dir/Vcounter__Syms.cpp"
T      1109 7036874417821254  1666406785   449536400  1666406785   449536400 "obj_dir/Vcounter__Syms.h"
T      1819 3659174697433308  1666406785   455536900  1666406785   455536900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3940649674143837  1666406785   455536900  1666406785   455536900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 24488322973936582  1666406785   452537600  1666406785   452537600 "obj_dir/Vcounter___024root.h"
T      1790 8162774324803395  1666406785   454537800  1666406785   454537800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 7318349394667000  1666406785   454537800  1666406785   454537800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 12103423998748149  1666406785   453536100  1666406785   453536100 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1970324837169388  1666406785   458535400  1666406785   458535400 "obj_dir/Vcounter__ver.d"
T         0        0  1666406785   459536400  1666406785   459536400 "obj_dir/Vcounter__verFiles.dat"
T      1643 2533274790590688  1666406785   456535700  1666406785   456535700 "obj_dir/Vcounter_classes.mk"
