# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 9851624184997555  1666368101   828964600  1666368101   828964600 "counter.sv"
T      4458 2251799814984991  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter.cpp"
T      2835 1970324838274332  1666370134   820309300  1666370134   820309300 "obj_dir/Vcounter.h"
T      1853 2251799814985008  1666370134   851563900  1666370134   851563900 "obj_dir/Vcounter.mk"
T       770 3940649675248919  1666370134   820309300  1666370134   820309300 "obj_dir/Vcounter__Syms.cpp"
T      1109 2251799814984985  1666370134   820309300  1666370134   820309300 "obj_dir/Vcounter__Syms.h"
T      1819 2251799814984998  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2251799814984996  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 1970324838274336  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter___024root.h"
T      1790 1970324838274339  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2251799814984994  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 2251799814984993  1666370134   835933200  1666370134   835933200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 1970324838274356  1666370134   851563900  1666370134   851563900 "obj_dir/Vcounter__ver.d"
T         0        0  1666370134   851563900  1666370134   851563900 "obj_dir/Vcounter__verFiles.dat"
T      1643 2251799814985002  1666370134   851563900  1666370134   851563900 "obj_dir/Vcounter_classes.mk"
