# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 12384898975294232  1666617248   349815900  1666368101   828964600 "counter.sv"
T      4458 19140298416381417  1666627130    65526400  1666627130    65526400 "obj_dir/Vcounter.cpp"
T      2835 52354345668228221  1666627130    64521600  1666627130    64521600 "obj_dir/Vcounter.h"
T      1853 7599824371742837  1666627130    73626300  1666627130    73626300 "obj_dir/Vcounter.mk"
T       770 31806672368327979  1666627130    62574100  1666627130    62574100 "obj_dir/Vcounter__Syms.cpp"
T      1109 11258999068455344  1666627130    63529100  1666627130    63529100 "obj_dir/Vcounter__Syms.h"
T      1819 6192449488183260  1666627130    71602300  1666627130    71602300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 14355223812693199  1666627130    70560500  1666627130    70560500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 12947848928747436  1666627130    66523300  1666627130    66523300 "obj_dir/Vcounter___024root.h"
T      1790 15199648742572711  1666627130    68523800  1666627130    68523800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5629499534405216  1666627130    68523800  1666627130    68523800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 23080948090373240  1666627130    67528000  1666627130    67528000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8444249301874812  1666627130    74533600  1666627130    74533600 "obj_dir/Vcounter__ver.d"
T         0        0  1666627130    75521600  1666627130    75521600 "obj_dir/Vcounter__verFiles.dat"
T      1643 17732923533322391  1666627130    72599200  1666627130    72599200 "obj_dir/Vcounter_classes.mk"
