# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 12384898975294232  1666617248   349815900  1666368101   828964600 "counter.sv"
T      4458 12947848929139919  1666625336   757280700  1666625336   757280700 "obj_dir/Vcounter.cpp"
T      2835 13792273859019431  1666625336   756281300  1666625336   756281300 "obj_dir/Vcounter.h"
T      1853 8725724278590038  1666625336   766362000  1666625336   766362000 "obj_dir/Vcounter.mk"
T       770 50946970784674941  1666625336   752870600  1666625336   752870600 "obj_dir/Vcounter__Syms.cpp"
T      1109 21673573206819960  1666625336   754918000  1666625336   754918000 "obj_dir/Vcounter__Syms.h"
T      1819 12103423999117663  1666625336   764390900  1666625336   764390900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 14355223812801287  1666625336   763392100  1666625336   763392100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4785074604629980  1666625336   758884300  1666625336   758884300 "obj_dir/Vcounter___024root.h"
T      1790 15199648742933193  1666625336   762394800  1666625336   762394800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12103423999115627  1666625336   761360700  1666625336   761360700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874418321532  1666625336   760091700  1666625336   760091700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5910974511483513  1666625336   767390800  1666625336   767390800 "obj_dir/Vcounter__ver.d"
T         0        0  1666625336   767390800  1666625336   767390800 "obj_dir/Vcounter__verFiles.dat"
T      1643 9007199255300687  1666625336   764390900  1666625336   764390900 "obj_dir/Vcounter_classes.mk"
