# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 12384898975294232  1666617248   349815900  1666368101   828964600 "counter.sv"
T      4458 21955048183530616  1666625769    42554700  1666625769    42554700 "obj_dir/Vcounter.cpp"
T      2835 18014398509538793  1666625769    40540600  1666625769    40540600 "obj_dir/Vcounter.h"
T      1853 12384898975828319  1666625769    50553100  1666625769    50553100 "obj_dir/Vcounter.mk"
T       770 30680772461485355  1666625769    38360600  1666625769    38360600 "obj_dir/Vcounter__Syms.cpp"
T      1109 51228445761385597  1666625769    40312400  1666625769    40312400 "obj_dir/Vcounter__Syms.h"
T      1819 15481123719643849  1666625769    48598500  1666625769    48598500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 12384898975826283  1666625769    47625000  1666625769    47625000 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 14073748835730087  1666625769    43653200  1666625769    43653200 "obj_dir/Vcounter___024root.h"
T      1790 7318349395032188  1666625769    46594400  1666625769    46594400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5066549581340636  1666625769    45624100  1666625769    45624100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 13229323905850575  1666625769    44639700  1666625769    44639700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9288674232011343  1666625769    51553500  1666625769    51553500 "obj_dir/Vcounter__ver.d"
T         0        0  1666625769    51553500  1666625769    51553500 "obj_dir/Vcounter__verFiles.dat"
T      1643 14636698789511943  1666625769    49554500  1666625769    49554500 "obj_dir/Vcounter_classes.mk"
