# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1970324837032003  1665582722   799832200  1665582722   798825300 "/usr/local/bin/verilator_bin"
S       356 12384898975294232  1666617248   349815900  1666368101   828964600 "counter.sv"
T      4458 10977524092275039  1666623666   819889100  1666623666   819889100 "obj_dir/Vcounter.cpp"
T      2835 13229323905958663  1666623666   818889400  1666623666   818889400 "obj_dir/Vcounter.h"
T      1853 4503599627930641  1666623666   827971100  1666623666   827971100 "obj_dir/Vcounter.mk"
T       770 10977524092273003  1666623666   816888200  1666623666   816888200 "obj_dir/Vcounter__Syms.cpp"
T      1109 14073748836090569  1666623666   817889200  1666623666   817889200 "obj_dir/Vcounter__Syms.h"
T      1819 6192449488194259  1666623666   825950800  1666623666   825950800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5629499534772945  1666623666   825950800  1666623666   825950800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 7881299348458063  1666623666   820888600  1666623666   820888600 "obj_dir/Vcounter___024root.h"
T      1790 7318349395036878  1666623666   824852600  1666623666   824852600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4785074604640889  1666623666   823191300  1666623666   823191300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7599824371747414  1666623666   821888300  1666623666   821888300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 14073748836093223  1666623666   828969200  1666623666   828969200 "obj_dir/Vcounter__ver.d"
T         0        0  1666623666   828969200  1666623666   828969200 "obj_dir/Vcounter__verFiles.dat"
T      1643 6192449488194277  1666623666   826988800  1666623666   826988800 "obj_dir/Vcounter_classes.mk"
